09:38:28.158 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `attest_probe`: HALF_UP
09:38:28.291 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_cal`: HALF_UP
09:38:28.345 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_00`: HALF_UP
09:38:28.351 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_emi_6`: HALF_UP
09:38:28.356 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_lat_q0a`: HALF_UP
09:38:28.359 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt50m`: HALF_UP
09:38:28.377 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_drift_f`: HALF_UP
09:38:28.380 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_a`: HALF_UP
09:38:28.409 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t64_zp_b`: HALF_UP
09:38:28.476 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_p_mnt5m`: HALF_UP
09:38:28.481 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a0`: HALF_UP
09:38:28.485 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a1`: HALF_UP
09:38:28.495 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a2`: HALF_UP
09:38:28.498 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_a3`: HALF_UP
09:38:28.505 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b1`: HALF_UP
09:38:28.510 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b2`: HALF_UP
09:38:28.514 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_b3`: HALF_UP
09:38:28.519 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c1`: HALF_UP
09:38:28.523 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c2`: HALF_UP
09:38:28.527 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c3`: HALF_UP
09:38:28.531 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c4`: HALF_UP
09:38:28.535 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_c5`: HALF_UP
09:38:28.540 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d0`: HALF_UP
09:38:28.542 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d1`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_d2`: HALF_UP
09:38:28.543 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4`: HALF_UP
09:38:28.553 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p4_p12`: HALF_UP
09:38:28.561 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59`: HALF_UP
09:38:28.570 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p59_p12`: HALF_UP
09:38:28.576 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72`: HALF_UP
09:38:28.583 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p72_p12`: HALF_UP
09:38:28.588 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340`: HALF_UP
09:38:28.596 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p340_p12`: HALF_UP
09:38:28.601 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426`: HALF_UP
09:38:28.607 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p426_p12`: HALF_UP
09:38:28.613 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940`: HALF_UP
09:38:28.619 [main] INFO org.apache.fineract.organisation.monetary.domain.MoneyHelper -- Initialized rounding mode for tenant `cap_t74_e_p6940_p12`: HALF_UP
{
  "pass": "3i",
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "17.00", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "0.10", "dueInterest": "0.10", "unrecognizedInterest": "0.00", "duePrincipal": "16.90", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "182|100.00|100.00|2.05|0.00|0.00|102.05|0//D:2024-01-01:2024-01-01:100.00:100.00//R:1:2024-01-01:2024-02-01:16.43:0.58:0.00:0.00:17.01:83.57:85.04//R:2:2024-02-01:2024-03-01:16.52:0.49:0.00:0.00:17.01:67.05:68.03//R:3:2024-03-01:2024-04-01:16.62:0.39:0.00:0.00:17.01:50.43:51.02//R:4:2024-04-01:2024-05-01:16.72:0.29:0.00:0.00:17.01:33.71:34.01//R:5:2024-05-01:2024-06-01:16.81:0.20:0.00:0.00:17.01:16.90:17.00//R:6:2024-06-01:2024-07-01:16.90:0.10:0.00:0.00:17.00:0.00:0.00",
        "instrumentedPlan": "182|100.00|100.00|2.05|0.00|0.00|102.05|0//D:2024-01-01:2024-01-01:100.00:100.00//R:1:2024-01-01:2024-02-01:16.43:0.58:0.00:0.00:17.01:83.57:85.04//R:2:2024-02-01:2024-03-01:16.52:0.49:0.00:0.00:17.01:67.05:68.03//R:3:2024-03-01:2024-04-01:16.62:0.39:0.00:0.00:17.01:50.43:51.02//R:4:2024-04-01:2024-05-01:16.72:0.29:0.00:0.00:17.01:33.71:34.01//R:5:2024-05-01:2024-06-01:16.81:0.20:0.00:0.00:17.01:16.90:17.00//R:6:2024-06-01:2024-07-01:16.90:0.10:0.00:0.00:17.00:0.00:0.00"
      }
    },
    {
      "id": "P-CAL-EMI6",
      "purpose": "RIG CALIBRATION at PRODUCTION (19, HALF_UP) in MNT — inputs identical to pass 3c P-EMI-6-1M014632; must reproduce it digit for digit; NOT a parity vector",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "1014632",
        "numberOfRepayments": 6,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "7.0",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_p_emi_6",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 182,
        "totalDisbursedAmount": "1014632.00",
        "totalPrincipalAmount": "1014632.00",
        "totalInterestAmount": "20815.82",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "1035447.82",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "1014632.00", "balance": "1014632.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "847976.05", "principal": "166655.95", "interest": "5918.69", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.64", "totalOutstandingBalance": "862873.18"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "680347.94", "principal": "167628.11", "interest": "4946.53", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.64", "totalOutstandingBalance": "690298.54"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "511742.00", "principal": "168605.94", "interest": "3968.70", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.64", "totalOutstandingBalance": "517723.90"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "342152.52", "principal": "169589.48", "interest": "2985.16", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.64", "totalOutstandingBalance": "345149.26"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "171573.77", "principal": "170578.75", "interest": "1995.89", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.64", "totalOutstandingBalance": "172574.62"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "0.00", "principal": "171573.77", "interest": "1000.85", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "172574.62", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "172574.64", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "5918.69", "dueInterest": "5918.69", "unrecognizedInterest": "0.00", "duePrincipal": "166655.95", "outstandingLoanBalance": "847976.05", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "172574.64", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "4946.53", "dueInterest": "4946.53", "unrecognizedInterest": "0.00", "duePrincipal": "167628.11", "outstandingLoanBalance": "680347.94", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "172574.64", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3968.70", "dueInterest": "3968.70", "unrecognizedInterest": "0.00", "duePrincipal": "168605.94", "outstandingLoanBalance": "511742.00", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "172574.64", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "2985.16", "dueInterest": "2985.16", "unrecognizedInterest": "0.00", "duePrincipal": "169589.48", "outstandingLoanBalance": "342152.52", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "172574.64", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1995.89", "dueInterest": "1995.89", "unrecognizedInterest": "0.00", "duePrincipal": "170578.75", "outstandingLoanBalance": "171573.77", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "172574.62", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "1000.85", "dueInterest": "1000.85", "unrecognizedInterest": "0.00", "duePrincipal": "171573.77", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "182|1014632.00|1014632.00|20815.82|0.00|0.00|1035447.82|0//D:2024-01-01:2024-01-01:1014632.00:1014632.00//R:1:2024-01-01:2024-02-01:166655.95:5918.69:0.00:0.00:172574.64:847976.05:862873.18//R:2:2024-02-01:2024-03-01:167628.11:4946.53:0.00:0.00:172574.64:680347.94:690298.54//R:3:2024-03-01:2024-04-01:168605.94:3968.70:0.00:0.00:172574.64:511742.00:517723.90//R:4:2024-04-01:2024-05-01:169589.48:2985.16:0.00:0.00:172574.64:342152.52:345149.26//R:5:2024-05-01:2024-06-01:170578.75:1995.89:0.00:0.00:172574.64:171573.77:172574.62//R:6:2024-06-01:2024-07-01:171573.77:1000.85:0.00:0.00:172574.62:0.00:0.00",
        "instrumentedPlan": "182|1014632.00|1014632.00|20815.82|0.00|0.00|1035447.82|0//D:2024-01-01:2024-01-01:1014632.00:1014632.00//R:1:2024-01-01:2024-02-01:166655.95:5918.69:0.00:0.00:172574.64:847976.05:862873.18//R:2:2024-02-01:2024-03-01:167628.11:4946.53:0.00:0.00:172574.64:680347.94:690298.54//R:3:2024-03-01:2024-04-01:168605.94:3968.70:0.00:0.00:172574.64:511742.00:517723.90//R:4:2024-04-01:2024-05-01:169589.48:2985.16:0.00:0.00:172574.64:342152.52:345149.26//R:5:2024-05-01:2024-06-01:170578.75:1995.89:0.00:0.00:172574.64:171573.77:172574.62//R:6:2024-06-01:2024-07-01:171573.77:1000.85:0.00:0.00:172574.62:0.00:0.00"
      }
    },
    {
      "id": "P-CAL-LATQ0a",
      "purpose": "RIG CALIBRATION at PRODUCTION (19, HALF_UP) in MNT — inputs identical to pass 3e P-LAT-Q0a, the on-lattice control the three candidates differ from ONLY in principal; must reproduce it digit for digit; NOT a parity vector",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "1200000",
        "numberOfRepayments": 6,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "21.6",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_lat_q0a",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 182,
        "totalDisbursedAmount": "1200000.00",
        "totalPrincipalAmount": "1200000.00",
        "totalInterestAmount": "76723.70",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "1276723.70",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "1200000.00", "balance": "1200000.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "1008812.72", "principal": "191187.28", "interest": "21600.00", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.28", "totalOutstandingBalance": "1063936.42"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "814184.07", "principal": "194628.65", "interest": "18158.63", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.28", "totalOutstandingBalance": "851149.14"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "616052.10", "principal": "198131.97", "interest": "14655.31", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.28", "totalOutstandingBalance": "638361.86"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "414353.76", "principal": "201698.34", "interest": "11088.94", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.28", "totalOutstandingBalance": "425574.58"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "209024.85", "principal": "205328.91", "interest": "7458.37", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.28", "totalOutstandingBalance": "212787.30"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "0.00", "principal": "209024.85", "interest": "3762.45", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "212787.30", "totalOutstandingBalance": "0.00"}
        ]
      },
      "mechanism": {
        "note": "Read off the ProgressiveLoanInterestScheduleModel the oracle's own ProgressiveLoanScheduleGenerator built and mutated. Nothing here is computed by this harness.",
        "modelCaptured": true,
        "periods": [
          {"idx": 0, "fromDate": "2024-01-01", "dueDate": "2024-02-01", "emi": "212787.28", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "21600.00", "dueInterest": "21600.00", "unrecognizedInterest": "0.00", "duePrincipal": "191187.28", "outstandingLoanBalance": "1008812.72", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 1, "fromDate": "2024-02-01", "dueDate": "2024-03-01", "emi": "212787.28", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "18158.63", "dueInterest": "18158.63", "unrecognizedInterest": "0.00", "duePrincipal": "194628.65", "outstandingLoanBalance": "814184.07", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 2, "fromDate": "2024-03-01", "dueDate": "2024-04-01", "emi": "212787.28", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "14655.31", "dueInterest": "14655.31", "unrecognizedInterest": "0.00", "duePrincipal": "198131.97", "outstandingLoanBalance": "616052.10", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 3, "fromDate": "2024-04-01", "dueDate": "2024-05-01", "emi": "212787.28", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "11088.94", "dueInterest": "11088.94", "unrecognizedInterest": "0.00", "duePrincipal": "201698.34", "outstandingLoanBalance": "414353.76", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 4, "fromDate": "2024-05-01", "dueDate": "2024-06-01", "emi": "212787.28", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "7458.37", "dueInterest": "7458.37", "unrecognizedInterest": "0.00", "duePrincipal": "205328.91", "outstandingLoanBalance": "209024.85", "totalPaidAmount": "0.00", "isFullyPaid": false},
          {"idx": 5, "fromDate": "2024-06-01", "dueDate": "2024-07-01", "emi": "212787.30", "futureUnrecognizedInterest": "0.00", "interestMovedUpward": false, "calculatedDueInterest": "3762.45", "dueInterest": "3762.45", "unrecognizedInterest": "0.00", "duePrincipal": "209024.85", "outstandingLoanBalance": "0.00", "totalPaidAmount": "0.00", "isFullyPaid": false}
        ]
      },
      "pathIdentity": {
        "identical": true,
        "seamPlan": "182|1200000.00|1200000.00|76723.70|0.00|0.00|1276723.70|0//D:2024-01-01:2024-01-01:1200000.00:1200000.00//R:1:2024-01-01:2024-02-01:191187.28:21600.00:0.00:0.00:212787.28:1008812.72:1063936.42//R:2:2024-02-01:2024-03-01:194628.65:18158.63:0.00:0.00:212787.28:814184.07:851149.14//R:3:2024-03-01:2024-04-01:198131.97:14655.31:0.00:0.00:212787.28:616052.10:638361.86//R:4:2024-04-01:2024-05-01:201698.34:11088.94:0.00:0.00:212787.28:414353.76:425574.58//R:5:2024-05-01:2024-06-01:205328.91:7458.37:0.00:0.00:212787.28:209024.85:212787.30//R:6:2024-06-01:2024-07-01:209024.85:3762.45:0.00:0.00:212787.30:0.00:0.00",
        "instrumentedPlan": "182|1200000.00|1200000.00|76723.70|0.00|0.00|1276723.70|0//D:2024-01-01:2024-01-01:1200000.00:1200000.00//R:1:2024-01-01:2024-02-01:191187.28:21600.00:0.00:0.00:212787.28:1008812.72:1063936.42//R:2:2024-02-01:2024-03-01:194628.65:18158.63:0.00:0.00:212787.28:814184.07:851149.14//R:3:2024-03-01:2024-04-01:198131.97:14655.31:0.00:0.00:212787.28:616052.10:638361.86//R:4:2024-04-01:2024-05-01:201698.34:11088.94:0.00:0.00:212787.28:414353.76:425574.58//R:5:2024-05-01:2024-06-01:205328.91:7458.37:0.00:0.00:212787.28:209024.85:212787.30//R:6:2024-06-01:2024-07-01:209024.85:3762.45:0.00:0.00:212787.30:0.00:0.00"
      }
    },
    {
      "id": "P-CAL-MNT50M",
      "purpose": "RIG CALIBRATION at PRODUCTION (19, HALF_UP) in MNT — inputs identical to pass 3b P-MNT-50M, the LONGEST TERM in the promoted corpus; must reproduce it digit for digit; NOT a parity vector",
      "inputs": {
        "scheduleGenerationStartDate": "2024-01-01",
        "disbursementDate": "2024-01-01",
        "disbursementAmount": "50000000",
        "numberOfRepayments": 36,
        "repaymentFrequency": 1,
        "repaymentFrequencyType": "MONTHS",
        "annualNominalInterestRate": "16.8",
        "mathContextPrecision": 19,
        "mathContextRoundingMode": "HALF_UP",
        "mathContextRoundingModeOrdinal": 4,
        "tenantId": "cap_p_mnt50m",
        "tenantRoundingModeValue": 4,
        "ambientMoneyHelperMathContext": "precision=19 roundingMode=HALF_UP",
        "ambientMoneyHelperPrecision": 19,
        "ambientMoneyHelperRoundingMode": "HALF_UP",
        "ambientMoneyHelperRoundingModeOrdinal": 4,
        "currencyCode": "MNT",
        "currencyDecimalPlaces": 2,
        "currencyInMultiplesOf": null,
        "daysInMonth": "DAYS_30",
        "daysInYear": "DAYS_360",
        "daysInYearCustomStrategy": null,
        "downPaymentEnabled": false,
        "downPaymentPercentage": "0",
        "installmentAmountInMultiplesOf": null,
        "fixedLength": null,
        "interestRecognitionOnDisbursementDate": false,
        "interestMethod": "DECLINING_BALANCE",
        "allowPartialPeriodInterestCalculation": true,
        "allowFullTermForTranche": false
      },
      "observed": {
        "loanTermInDays": 1096,
        "totalDisbursedAmount": "50000000.00",
        "totalPrincipalAmount": "50000000.00",
        "totalInterestAmount": "13995886.40",
        "totalFeeAmount": "0.00",
        "totalPenaltyAmount": "0.00",
        "totalRepaymentAmount": "63995886.40",
        "totalOutstandingAmount": "0",
        "periods": [
          {"type": "DISBURSEMENT", "periodFromDate": "2024-01-01", "dueDate": "2024-01-01", "principal": "50000000.00", "balance": "50000000.00"},
          {"type": "REPAYMENT", "periodNumber": 1, "periodFromDate": "2024-01-01", "dueDate": "2024-02-01", "balance": "48922336.49", "principal": "1077663.51", "interest": "700000.00", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "62218222.89"},
          {"type": "REPAYMENT", "periodNumber": 2, "periodFromDate": "2024-02-01", "dueDate": "2024-03-01", "balance": "47829585.69", "principal": "1092750.80", "interest": "684912.71", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "60440559.38"},
          {"type": "REPAYMENT", "periodNumber": 3, "periodFromDate": "2024-03-01", "dueDate": "2024-04-01", "balance": "46721536.38", "principal": "1108049.31", "interest": "669614.20", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "58662895.87"},
          {"type": "REPAYMENT", "periodNumber": 4, "periodFromDate": "2024-04-01", "dueDate": "2024-05-01", "balance": "45597974.38", "principal": "1123562.00", "interest": "654101.51", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "56885232.36"},
          {"type": "REPAYMENT", "periodNumber": 5, "periodFromDate": "2024-05-01", "dueDate": "2024-06-01", "balance": "44458682.51", "principal": "1139291.87", "interest": "638371.64", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "55107568.85"},
          {"type": "REPAYMENT", "periodNumber": 6, "periodFromDate": "2024-06-01", "dueDate": "2024-07-01", "balance": "43303440.56", "principal": "1155241.95", "interest": "622421.56", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "53329905.34"},
          {"type": "REPAYMENT", "periodNumber": 7, "periodFromDate": "2024-07-01", "dueDate": "2024-08-01", "balance": "42132025.22", "principal": "1171415.34", "interest": "606248.17", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "51552241.83"},
          {"type": "REPAYMENT", "periodNumber": 8, "periodFromDate": "2024-08-01", "dueDate": "2024-09-01", "balance": "40944210.06", "principal": "1187815.16", "interest": "589848.35", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "49774578.32"},
          {"type": "REPAYMENT", "periodNumber": 9, "periodFromDate": "2024-09-01", "dueDate": "2024-10-01", "balance": "39739765.49", "principal": "1204444.57", "interest": "573218.94", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "47996914.81"},
          {"type": "REPAYMENT", "periodNumber": 10, "periodFromDate": "2024-10-01", "dueDate": "2024-11-01", "balance": "38518458.70", "principal": "1221306.79", "interest": "556356.72", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "46219251.30"},
          {"type": "REPAYMENT", "periodNumber": 11, "periodFromDate": "2024-11-01", "dueDate": "2024-12-01", "balance": "37280053.61", "principal": "1238405.09", "interest": "539258.42", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "44441587.79"},
          {"type": "REPAYMENT", "periodNumber": 12, "periodFromDate": "2024-12-01", "dueDate": "2025-01-01", "balance": "36024310.85", "principal": "1255742.76", "interest": "521920.75", "feeAmount": "0.00", "penaltyAmount": "0.00", "total": "1777663.51", "totalOutstandingBalance": "42663924.28"},
